sensor_id,location,ph,turbidity,safety_status
SENSOR_005,Unknown location,6.48,2.43,Unsafe (pH too low)
SENSOR_017,Unknown location,7.04,4.39,Safe
SENSOR_010,Unknown location,6.69,3.78,Safe
SENSOR_009,Unknown location,6.5,2.42,Safe
SENSOR_001,Unknown location,7.75,2.72,Safe
SENSOR_013,Unknown location,7.52,1.04,Safe
SENSOR_018,Unknown location,7.51,1.44,Safe
SENSOR_019,Unknown location,7.11,3.68,Safe
SENSOR_003,Unknown location,7.58,2.62,Safe
SENSOR_016,Unknown location,7.43,3.43,Safe
SENSOR_005,Unknown location,7.08,3.91,Safe
SENSOR_008,Unknown location,7.36,4.98,Safe
SENSOR_007,Unknown location,7.39,3.91,Safe
SENSOR_018,Unknown location,7.31,3.81,Safe
SENSOR_017,Unknown location,6.68,2.91,Safe
SENSOR_006,Unknown location,7.16,4.11,Safe
SENSOR_003,Unknown location,7.12,2.13,Safe
SENSOR_013,Unknown location,6.95,2.23,Safe
SENSOR_002,Unknown location,6.62,4.31,Safe
SENSOR_019,Unknown location,7.2,4.2,Safe
SENSOR_010,Unknown location,6.55,3.52,Safe
SENSOR_004,Unknown location,7.68,2.87,Safe
SENSOR_005,Unknown location,6.65,3.0,Safe
SENSOR_002,Unknown location,7.71,3.55,Safe
SENSOR_002,Unknown location,7.14,1.81,Safe
SENSOR_007,Unknown location,6.99,2.5,Safe
SENSOR_006,Unknown location,7.04,1.63,Safe
SENSOR_010,Unknown location,7.2,4.35,Safe
SENSOR_016,Unknown location,6.97,2.35,Safe
SENSOR_005,Unknown location,6.61,2.95,Safe
SENSOR_016,Unknown location,7.48,3.86,Safe
SENSOR_012,Unknown location,6.28,3.04,Unsafe (pH too low)
SENSOR_005,Unknown location,7.91,4.17,Safe
SENSOR_008,Unknown location,6.74,1.67,Safe
SENSOR_019,Unknown location,6.25,4.71,Unsafe (pH too low)
SENSOR_002,Unknown location,6.98,2.38,Safe
SENSOR_012,Unknown location,7.55,2.04,Safe
SENSOR_012,Unknown location,7.26,3.99,Safe
SENSOR_011,Unknown location,7.08,2.73,Safe
SENSOR_008,Unknown location,7.61,3.46,Safe
SENSOR_016,Unknown location,7.35,2.19,Safe
SENSOR_011,Unknown location,7.61,3.2,Safe
SENSOR_009,Unknown location,6.66,4.72,Safe
SENSOR_013,Unknown location,7.1,3.8,Safe
SENSOR_010,Unknown location,6.78,4.01,Safe
SENSOR_014,Unknown location,6.27,4.23,Unsafe (pH too low)
SENSOR_012,Unknown location,7.31,0.93,Safe
SENSOR_020,Unknown location,6.86,0.79,Safe
SENSOR_020,Unknown location,6.11,2.57,Unsafe (pH too low)
SENSOR_003,Unknown location,7.3,1.53,Safe
SENSOR_017,Unknown location,7.25,3.37,Safe
SENSOR_006,Unknown location,7.48,2.24,Safe
SENSOR_013,Unknown location,7.78,2.57,Safe
SENSOR_002,Unknown location,8.11,5.25,Unsafe (turbidity too high)
SENSOR_008,Unknown location,7.2,2.8,Safe
SENSOR_017,Unknown location,6.12,3.62,Unsafe (pH too low)
SENSOR_002,Unknown location,6.07,2.18,Unsafe (pH too low)
SENSOR_012,Unknown location,7.07,2.16,Safe
SENSOR_011,Unknown location,7.69,2.18,Safe
SENSOR_012,Unknown location,7.63,2.45,Safe
SENSOR_011,Unknown location,6.48,3.7,Unsafe (pH too low)
SENSOR_019,Unknown location,7.0,3.96,Safe
SENSOR_003,Unknown location,7.33,2.32,Safe
