sensor_id,location,is_safe,reason
Sensor 001,Lake A,False,"pH too low, turbidity too high"
Sensor 002,Lake B,False,turbidity too high
Sensor 003,Lake C,False,turbidity too high
Sensor 004,Lake D,False,turbidity too high
Sensor 005,Lake E,False,turbidity too high
Sensor 006,Lake F,False,turbidity too high
Sensor 007,Lake G,False,turbidity too high
Sensor 008,Lake H,False,turbidity too high
Sensor 009,Lake I,False,turbidity too high
Sensor 010,Lake J,False,turbidity too high
Sensor 011,Lake K,False,turbidity too high
Sensor 012,Lake L,False,turbidity too high
Sensor 013,Lake M,False,turbidity too high
Sensor 014,Lake N,False,turbidity too high
Sensor 015,Lake O,False,turbidity too high
Sensor 016,Lake P,False,turbidity too high
Sensor 017,Lake Q,False,turbidity too high
Sensor 018,Lake R,False,turbidity too high
Sensor 019,Lake S,False,turbidity too high
Sensor 020,Lake T,False,turbidity too high
Sensor 021,Lake U,False,turbidity too high
Sensor 022,Lake V,False,turbidity too high
Sensor 023,Lake W,False,turbidity too high
Sensor 024,Lake X,False,turbidity too high
Sensor 025,Lake Y,False,turbidity too high
Sensor 026,Lake Z,False,turbidity too high
Sensor 027,Lake A,False,turbidity too high
Sensor 028,Lake B,False,turbidity too high
Sensor 029,Lake C,False,turbidity too high
Sensor 030,Lake D,False,turbidity too high
Sensor 031,Lake E,False,turbidity too high
Sensor 032,Lake F,False,"pH too low, turbidity too high"
Sensor 033,Lake G,False,turbidity too high
Sensor 034,Lake H,False,turbidity too high
Sensor 035,Lake I,False,"pH too low, turbidity too high"
Sensor 036,Lake J,False,turbidity too high
Sensor 037,Lake K,False,turbidity too high
Sensor 038,Lake L,False,turbidity too high
Sensor 039,Lake M,False,turbidity too high
Sensor 040,Lake N,False,turbidity too high
Sensor 041,Lake O,False,turbidity too high
Sensor 042,Lake P,False,turbidity too high
Sensor 043,Lake Q,False,turbidity too high
Sensor 044,Lake R,False,turbidity too high
Sensor 045,Lake S,False,turbidity too high
Sensor 046,Lake T,False,"pH too low, turbidity too high"
Sensor 047,Lake U,True,Safe
Sensor 048,Lake V,True,Safe
Sensor 049,Lake W,False,"pH too low, turbidity too high"
Sensor 050,Lake X,False,turbidity too high
