sensor,status
Sensor 1 at ibadan, Unsafe
Sensor 2 at ibadan, Unsafe
Sensor 3 at ibadan, Unsafe
Sensor 4 at ibadan, Unsafe
Sensor 5 at ibadan, Unsafe
Sensor 6 at ibadan, Unsafe
Sensor 7 at ibadan, Unsafe
Sensor 8 at ibadan, Unsafe
Sensor 9 at ibadan, Unsafe
Sensor 10 at ibadan, Unsafe
Sensor 11 at ibadan, Unsafe
Sensor 12 at ibadan, Unsafe
Sensor 13 at ibadan, Unsafe
Sensor 14 at ibadan, Unsafe
Sensor 15 at ibadan, Unsafe
Sensor 16 at ibadan, Unsafe
Sensor 17 at ibadan, Unsafe
Sensor 18 at ibadan, Unsafe
Sensor 19 at ibadan, Unsafe
Sensor 20 at ibadan, Unsafe
Sensor 21 at ibadan, Unsafe
Sensor 22 at ibadan, Unsafe
Sensor 23 at ibadan, Unsafe
Sensor 24 at ibadan, Unsafe
Sensor 25 at ibadan, Unsafe
Sensor 26 at ibadan, Unsafe
Sensor 27 at ibadan, Unsafe
Sensor 28 at ibadan, Unsafe
Sensor 29 at ibadan, Unsafe
Sensor 30 at ibadan, Unsafe
Sensor 31 at ibadan, Unsafe
Sensor 32 at ibadan, Unsafe
Sensor 33 at ibadan, Unsafe
Sensor 34 at ibadan, Unsafe
Sensor 35 at ibadan, Unsafe
Sensor 36 at ibadan, Unsafe
Sensor 37 at ibadan, Unsafe
Sensor 38 at ibadan, Unsafe
Sensor 39 at ibadan, Unsafe
Sensor 40 at ibadan, Unsafe
Sensor 41 at ibadan, Unsafe
Sensor 42 at ibadan, Unsafe
Sensor 43 at ibadan, Unsafe
Sensor 44 at ibadan, Unsafe
Sensor 45 at ibadan, Unsafe
Sensor 46 at ibadan, Unsafe
Sensor 47 at ibadan, Safe
Sensor 48 at ibadan, Safe
Sensor 49 at ibadan, Unsafe
Sensor 50 at ibadan, Unsafe
Sensor 51 at ibadan, Unsafe
Sensor 52 at ibadan, Unsafe
Sensor 53 at ibadan, Unsafe
Sensor 54 at ibadan, Unsafe
Sensor 55 at ibadan, Unsafe
Sensor 56 at ibadan, Unsafe
Sensor 57 at ibadan, Unsafe
Sensor 58 at ibadan, Unsafe
Sensor 59 at ibadan, Unsafe
Sensor 60 at ibadan, Unsafe
Sensor 61 at ibadan, Unsafe
Sensor 62 at ibadan, Unsafe
Sensor 63 at ibadan, Unsafe
Sensor 64 at ibadan, Unsafe
Sensor 65 at ibadan, Unsafe
Sensor 66 at ibadan, Unsafe
Sensor 67 at ibadan, Unsafe
Sensor 68 at ibadan, Unsafe
Sensor 69 at ibadan, Unsafe
Sensor 70 at ibadan, Unsafe
Sensor 71 at ibadan, Unsafe
Sensor 72 at ibadan, Unsafe
